[('soare', [0, 1, 1, 2, 1]), ('opera', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 2, 2]), ('adore', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 0, 0]), ('piano', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 0, 2]), ('ovate', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 1, 0]), ('bravo', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 2, 0]), ('ovary', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 1, 2, 0]), ('cobra', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 2, 1, 0]), ('roach', [2, 2, 2, 2, 2])]
[('soare', [1, 0, 0, 2, 0]), ('usurp', [2, 2, 2, 2, 2])]
[('soare', [1, 0, 2, 1, 2]), ('erase', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 0, 1, 1]), ('verso', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 0, 1, 2]), ('prose', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 1, 1, 0]), ('arson', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 1, 1, 2]), ('arose', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 2, 0, 0]), ('chaos', [2, 2, 2, 2, 2])]
[('soare', [1, 2, 2, 1, 0]), ('roast', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 1, 0]), ('stair', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 1, 0]), ('scour', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 1, 1, 0]), ('savor', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 0, 0, 2]), ('solve', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 0, 2, 0]), ('sorry', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 2, 0, 0]), ('soapy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 2, 2]), ('putty', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 1, 0, 2, 0]), ('queme', [2, 2, 2, 0, 1]), ('queen', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 1, 1, 1, 0]), ('blend', [0, 1, 1, 1, 0]), ('newly', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 1, 1, 1, 0]), ('blend', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 2, 0, 2, 0]), ('unfed', [0, 2, 0, 2, 2]), ('kneed', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 2, 0, 2, 0]), ('unfed', [2, 2, 0, 2, 2]), ('unwed', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 2, 0, 2, 0]), ('unfed', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 0, 0, 1, 0]), ('edify', [1, 0, 2, 0, 0]), ('weigh', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 0, 0, 1, 0]), ('edify', [1, 1, 1, 0, 0]), ('medic', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 0, 0, 1, 0]), ('edify', [2, 0, 1, 0, 0]), ('equip', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 0, 0, 1, 0]), ('edify', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 0, 0, 1, 1]), ('tepid', [1, 1, 0, 2, 0]), ('ethic', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 0, 0, 1, 1]), ('tepid', [1, 1, 1, 1, 0]), ('piety', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 0, 0, 1, 1]), ('tepid', [1, 2, 0, 1, 1]), ('deity', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 0, 0, 1, 1]), ('tepid', [1, 2, 0, 2, 2]), ('fetid', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 0, 0, 1, 1]), ('tepid', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 0, 0, 1, 2]), ('edict', [1, 0, 1, 0, 2]), ('befit', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 0, 0, 1, 2]), ('edict', [1, 1, 1, 0, 2]), ('debit', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 0, 0, 1, 2]), ('edict', [2, 0, 1, 0, 2]), ('eight', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 0, 0, 1, 2]), ('edict', [2, 0, 2, 2, 2]), ('evict', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 0, 0, 1, 2]), ('edict', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 0, 0, 2, 0]), ('biccy', [0, 1, 1, 1, 0]), ('chief', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 0, 0, 2, 0]), ('biccy', [0, 2, 2, 1, 2]), ('dicey', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 0, 0, 2, 0]), ('biccy', [2, 2, 2, 1, 0]), ('bicep', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 0, 1, 1, 0]), ('field', [0, 1, 1, 1, 1]), ('devil', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 0, 1, 1, 0]), ('field', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 0, 1, 2, 0]), ('pibal', [0, 2, 2, 0, 2]), ('libel', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 0, 1, 2, 0]), ('pibal', [2, 1, 0, 0, 1]), ('plied', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 0, 1, 2, 0]), ('pibal', [2, 2, 0, 0, 2]), ('pixel', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 1, 0, 1, 0]), ('being', [0, 1, 1, 2, 0]), ('fiend', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 1, 0, 1, 0]), ('being', [0, 2, 1, 1, 0]), ('denim', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 1, 0, 1, 0]), ('being', [2, 2, 1, 1, 1]), ('begin', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 1, 0, 1, 0]), ('being', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 1, 0, 2, 0]), ('given', [0, 2, 0, 2, 1]), ('piney', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 1, 0, 2, 0]), ('given', [0, 2, 0, 2, 2]), ('widen', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 1, 0, 2, 0]), ('given', [0, 2, 1, 2, 2]), ('vixen', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 1, 0, 2, 0]), ('given', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 1, 1, 2, 0]), ('banak', [0, 0, 1, 0, 1]), ('liken', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 1, 1, 2, 0]), ('banak', [0, 0, 2, 0, 0]), ('linen', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 0, 0, 2]), ('dench', [0, 1, 0, 1, 0]), ('emcee', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 0, 0, 2]), ('dench', [0, 2, 0, 0, 0]), ('femme', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 0, 0, 2]), ('dench', [0, 2, 2, 0, 0]), ('penne', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 0, 0, 2]), ('dench', [0, 2, 2, 2, 1]), ('hence', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 0, 0, 2]), ('dench', [1, 2, 0, 0, 0]), ('wedge', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 0, 0, 2]), ('dench', [1, 2, 0, 0, 1]), ('hedge', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 0, 1, 2]), ('moled', [0, 0, 1, 1, 1]), ('ledge', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 0, 1, 2]), ('moled', [0, 0, 2, 1, 1]), ('delve', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 0, 1, 2]), ('moled', [2, 0, 2, 2, 0]), ('melee', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 0, 2, 2]), ('belch', [0, 1, 1, 1, 0]), ('cycle', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 0, 2, 2]), ('belch', [2, 2, 2, 0, 0]), ('belle', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 1, 0, 2]), ('ginch', [0, 2, 0, 0, 0]), ('pixie', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 1, 0, 2]), ('ginch', [0, 2, 0, 2, 0]), ('piece', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 1, 0, 2]), ('ginch', [0, 2, 1, 1, 1]), ('niche', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 1, 0, 2]), ('ginch', [0, 2, 1, 2, 0]), ('niece', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 1, 0, 2]), ('ginch', [1, 2, 0, 0, 0]), ('midge', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 1, 0, 2]), ('ginch', [1, 2, 2, 0, 0]), ('binge', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 1, 0, 2]), ('ginch', [1, 2, 2, 0, 1]), ('hinge', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 1, 0, 2]), ('ginch', [2, 1, 2, 0, 0]), ('genie', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 1, 1, 2]), ('bilge', [0, 2, 1, 2, 2]), ('liege', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 1, 1, 2]), ('bilge', [2, 1, 2, 0, 2]), ('belie', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 1, 1, 2]), ('bilge', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 2, 0, 2]), ('chank', [0, 0, 0, 1, 1]), ('knife', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 2, 0, 2]), ('chank', [0, 2, 0, 2, 0]), ('whine', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 2, 1, 2]), ('eager', [1, 0, 1, 1, 0]), ('glide', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 2, 1, 2]), ('eager', [2, 0, 0, 1, 0]), ('elide', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 2, 2, 2]), ('whale', [0, 0, 0, 2, 2]), ('exile', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 2, 2, 2]), ('whale', [2, 2, 0, 2, 2]), ('while', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 1, 0, 0, 2]), ('vendu', [0, 1, 1, 1, 1]), ('undue', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 1, 0, 0, 2]), ('vendu', [0, 2, 0, 1, 1]), ('deuce', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 1, 0, 0, 2]), ('vendu', [2, 2, 2, 0, 1]), ('venue', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 1, 0, 1, 2]), ('fremd', [0, 0, 1, 0, 1]), ('elude', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 1, 0, 1, 2]), ('fremd', [0, 0, 1, 2, 0]), ('plume', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 1, 0, 1, 2]), ('fremd', [2, 0, 1, 0, 0]), ('fluke', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 1, 0, 1, 2]), ('fremd', [2, 0, 1, 2, 0]), ('flume', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 1, 1, 0, 2]), ('imbar', [1, 0, 0, 0, 0]), ('pique', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 1, 1, 0, 2]), ('imbar', [2, 2, 2, 0, 0]), ('imbue', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 2, 0, 0, 2]), ('fudge', [0, 2, 0, 0, 2]), ('queue', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 2, 0, 0, 2]), ('fudge', [0, 2, 1, 0, 2]), ('dunce', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 2, 0, 0, 2]), ('fudge', [2, 2, 0, 1, 2]), ('fugue', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 2, 0, 0, 2]), ('fudge', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 2, 0, 1, 2]), ('balun', [0, 0, 1, 1, 1]), ('lunge', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 2, 0, 1, 2]), ('balun', [2, 0, 2, 1, 0]), ('bulge', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 2, 2, 0, 2]), ('gadje', [0, 0, 0, 1, 2]), ('juice', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 2, 2, 0, 2]), ('gadje', [2, 0, 1, 0, 2]), ('guide', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [1, 1, 0, 0, 2]), ('cheth', [0, 0, 1, 1, 0]), ('etude', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [1, 1, 0, 0, 2]), ('cheth', [2, 2, 1, 2, 1]), ('chute', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [2, 0, 0, 0, 2]), ('chyme', [0, 0, 0, 0, 2]), ('tepee', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [2, 0, 0, 0, 2]), ('chyme', [0, 2, 0, 2, 2]), ('theme', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [2, 0, 0, 0, 2]), ('chyme', [0, 2, 2, 2, 2]), ('thyme', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [2, 0, 2, 0, 2]), ('acing', [0, 0, 2, 2, 0]), ('twine', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [2, 0, 2, 0, 2]), ('acing', [0, 1, 2, 0, 0]), ('twice', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 1, 0, 0, 0]), ('luach', [0, 1, 0, 0, 1]), ('thrum', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 1, 0, 0, 0]), ('luach', [2, 2, 0, 2, 2]), ('lurch', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 1, 0, 0, 2]), ('cardi', [0, 0, 1, 2, 0]), ('ruddy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 1, 0, 0, 2]), ('cardi', [0, 0, 2, 0, 0]), ('murky', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 1, 1, 0, 0]), ('girth', [0, 1, 2, 0, 0]), ('lurid', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 1, 1, 0, 0]), ('girth', [0, 2, 2, 2, 2]), ('mirth', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 1, 1, 0, 0]), ('girth', [1, 2, 1, 0, 0]), ('rigid', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 1, 1, 0, 0]), ('girth', [1, 2, 1, 1, 1]), ('right', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 1, 1, 0, 0]), ('girth', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 1, 1, 0, 2]), ('dalts', [0, 0, 1, 0, 0]), ('girly', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 1, 1, 0, 2]), ('dalts', [2, 0, 0, 2, 0]), ('dirty', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 0, 0, 0]), ('thump', [0, 0, 2, 0, 0]), ('gruff', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 0, 0, 0]), ('thump', [0, 0, 2, 2, 2]), ('crump', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 0, 0, 0]), ('thump', [2, 0, 2, 0, 0]), ('truck', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 0, 0, 0]), ('thump', [2, 0, 2, 2, 2]), ('trump', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 0, 0, 0]), ('thump', [2, 1, 2, 0, 0]), ('truth', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 0, 0, 2]), ('daynt', [0, 0, 1, 0, 1]), ('truly', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 0, 0, 2]), ('daynt', [0, 0, 2, 0, 0]), ('wryly', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 0, 0, 2]), ('daynt', [2, 0, 2, 0, 0]), ('dryly', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 0, 2, 0]), ('twank', [0, 0, 0, 2, 2]), ('drunk', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 0, 2, 0]), ('twank', [0, 1, 0, 2, 0]), ('wrung', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 0, 2, 0]), ('twank', [1, 0, 0, 2, 0]), ('grunt', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 0, 2, 0]), ('twank', [2, 0, 0, 2, 2]), ('trunk', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 1, 0, 0]), ('defat', [0, 0, 1, 0, 2]), ('fruit', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 1, 0, 0]), ('defat', [2, 0, 0, 0, 0]), ('druid', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 2, 0, 0]), ('flack', [0, 0, 0, 1, 0]), ('crimp', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 2, 0, 0]), ('flack', [0, 1, 0, 0, 1]), ('krill', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 2, 0, 0]), ('flack', [1, 0, 0, 0, 0]), ('drift', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 2, 0, 0]), ('flack', [2, 0, 0, 0, 0]), ('fritz', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 2, 0, 0]), ('flack', [2, 1, 0, 0, 0]), ('frill', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 2, 0, 2]), ('gramp', [0, 2, 0, 0, 1]), ('privy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 2, 0, 2]), ('gramp', [2, 2, 0, 2, 0]), ('grimy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 2, 2, 0]), ('dight', [0, 1, 0, 0, 2]), ('print', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 2, 2, 0]), ('dight', [0, 1, 1, 0, 0]), ('wring', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 2, 2, 0]), ('dight', [1, 1, 1, 0, 0]), ('grind', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 2, 2, 0]), ('dight', [2, 1, 0, 0, 0]), ('drink', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [2, 1, 1, 0, 0]), ('aceta', [0, 0, 0, 2, 0]), ('birth', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [2, 1, 1, 0, 0]), ('aceta', [0, 1, 0, 0, 0]), ('birch', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [2, 2, 2, 2, 0]), ('aking', [0, 0, 2, 2, 2]), ('bring', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [2, 2, 2, 2, 0]), ('aking', [0, 1, 2, 2, 0]), ('brink', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 0, 1, 1]), ('perky', [0, 2, 1, 0, 0]), ('rebut', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 0, 1, 1]), ('perky', [0, 2, 2, 2, 2]), ('jerky', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 0, 1, 1]), ('perky', [1, 1, 1, 0, 0]), ('erupt', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 0, 1, 1]), ('perky', [1, 2, 1, 0, 2]), ('reply', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 0, 1, 1]), ('perky', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 0, 1, 2]), ('fable', [0, 0, 0, 1, 1]), ('lemur', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 0, 1, 2]), ('fable', [2, 0, 0, 0, 1]), ('femur', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 0, 2, 1]), ('great', [0, 1, 1, 0, 1]), ('threw', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 0, 2, 1]), ('great', [0, 1, 1, 0, 2]), ('beret', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 0, 2, 1]), ('great', [0, 2, 2, 0, 0]), ('preen', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 0, 2, 1]), ('great', [1, 1, 1, 0, 2]), ('egret', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 0, 2, 1]), ('great', [2, 2, 1, 0, 0]), ('gruel', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 0, 2, 1]), ('great', [2, 2, 2, 0, 0]), ('green', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 0, 2, 1]), ('great', [2, 2, 2, 0, 2]), ('greet', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 0, 2, 2]), ('letup', [0, 1, 0, 0, 1]), ('hyper', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 0, 2, 2]), ('letup', [0, 1, 1, 0, 0]), ('ether', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 0, 2, 2]), ('letup', [0, 1, 2, 0, 0]), ('enter', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 0, 2, 2]), ('letup', [0, 1, 2, 1, 0]), ('utter', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 0, 2, 2]), ('letup', [0, 2, 2, 0, 0]), ('meter', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 0, 2, 2]), ('letup', [1, 1, 0, 0, 0]), ('flyer', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 0, 2, 2]), ('letup', [2, 2, 0, 0, 0]), ('lever', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 0, 2, 2]), ('letup', [2, 2, 0, 0, 1]), ('leper', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 1, 1, 1]), ('nerdy', [0, 2, 1, 2, 2]), ('reedy', [2, 2, 2, 2, 2])]
